###################################################################################################
#### Results of Tomcat/Catalina using SuSi based on JDK Security Exceptions Methods; date 25.09 ###
###################################################################################################


###################################################################################################
#############                           SINK                                    ###################
###################################################################################################

<org.apache.tomcat.util.digester.Digester: org.apache.juli.logging.Log getLogger()>
<org.apache.tomcat.util.net.jsse.JSSESSLContext: javax.net.ssl.SSLSessionContext getServerSessionContext()>
<org.apache.tomcat.util.net.jsse.JSSEUtil: java.util.Collection getCRLs(java.lang.String)>
<org.apache.tomcat.util.net.SocketWrapperBase: java.util.concurrent.locks.ReentrantReadWriteLock$WriteLock getBlockingStatusWriteLock()>
<org.apache.tomcat.util.net.AbstractEndpoint: int getBacklog()>
<org.apache.tomcat.util.descriptor.web.JspPropertyGroup: java.lang.Boolean getElIgnored()>
<org.apache.tomcat.util.buf.ByteChunk: int getStart()>
<org.apache.tomcat.util.codec.binary.BaseNCodec: int readResults(byte[],int,int,org.apache.tomcat.util.codec.binary.BaseNCodec$Context)>
<org.apache.tomcat.util.digester.Digester: boolean getRulesValidation()>
<org.apache.tomcat.util.descriptor.web.ContextService: java.lang.String getSmallIcon()>
<org.apache.tomcat.util.net.AbstractEndpoint: int getCurrentThreadCount()>
<org.apache.catalina.webresources.TomcatJarInputStream: java.util.jar.JarEntry getManifestEntry()>
<org.apache.tomcat.util.descriptor.web.InjectionTarget: java.lang.String getTargetName()>
<org.apache.tomcat.util.descriptor.web.LoginConfig: java.lang.String getAuthMethod()>
<org.apache.tomcat.util.descriptor.web.LoginConfig: java.lang.String getRealmName()>
<org.apache.tomcat.util.descriptor.web.ContextResource: java.lang.String getCloseMethod()>
<org.apache.tomcat.util.descriptor.web.WebXml: java.lang.String getName()>
<org.apache.tomcat.util.threads.LimitLatch: long getCount()>
<org.apache.tomcat.util.net.SSLUtilBase: java.util.List getEnabled(java.lang.String,org.apache.juli.logging.Log,boolean,java.util.Collection,java.util.Collection)>
<org.apache.tomcat.util.descriptor.web.ContextTransaction: java.lang.Object getProperty(java.lang.String)>
<org.apache.tomcat.util.http.fileupload.disk.DiskFileItem: byte[] get()>
<org.apache.tomcat.util.digester.Digester: boolean getNamespaceAware()>
<org.apache.tomcat.util.descriptor.web.SecurityCollection: java.lang.String getName()>
<org.apache.tomcat.util.net.openssl.ciphers.Cipher: org.apache.tomcat.util.net.openssl.ciphers.KeyExchange getKx()>
<org.apache.tomcat.util.descriptor.web.JspPropertyGroupDescriptorImpl: java.util.Collection getIncludeCodas()>
<org.apache.tomcat.util.net.SSLHostConfig: java.lang.String[] getEnabledCiphers()>
<org.apache.tomcat.util.buf.ByteChunk: byte[] getBytes()>
<org.apache.tomcat.util.descriptor.web.ContextEnvironment: boolean getOverride()>
<org.apache.tomcat.util.IntrospectionUtils: java.lang.Object getProperty(java.lang.Object,java.lang.String)>
<org.apache.tomcat.util.modeler.Registry: javax.management.MBeanServer getMBeanServer()>
<org.apache.tomcat.util.net.openssl.OpenSSLConf: java.util.List getCommands()>
<org.apache.tomcat.util.descriptor.web.JspPropertyGroup: java.lang.Boolean getErrorOnUndeclaredNamespace()>
<org.apache.tomcat.util.descriptor.web.SecurityRoleRef: java.lang.String getName()>
<org.apache.tomcat.util.scan.AbstractInputStreamJar: java.net.URL getJarFileURL()>
<org.apache.catalina.connector.Request: org.apache.tomcat.util.buf.B2CConverter getURIConverter()>
<org.apache.tomcat.util.net.SSLHostConfigCertificate: java.lang.String getCertificateKeystorePassword()>
<org.apache.tomcat.util.http.fileupload.FileUploadBase: java.lang.String getFileName(org.apache.tomcat.util.http.fileupload.FileItemHeaders)>
<org.apache.tomcat.util.modeler.ManagedBean: org.apache.tomcat.util.modeler.OperationInfo[] getOperations()>
<org.apache.tomcat.util.http.fileupload.MultipartStream$ItemInputStream: int read(byte[],int,int)>
<org.apache.catalina.connector.Request: org.apache.tomcat.util.buf.MessageBytes getDecodedRequestURIMB()>
<org.apache.tomcat.util.net.SSLHostConfig: int getSessionCacheSize()>
<org.apache.tomcat.util.collections.CaseInsensitiveKeyMap$EntryImpl: java.lang.Object getValue()>
<org.apache.tomcat.util.net.SSLHostConfig: java.security.KeyStore getTruststore()>
<org.apache.tomcat.util.http.fileupload.disk.DiskFileItem: java.lang.String getFieldName()>
<org.apache.catalina.core.StandardContext: org.apache.tomcat.JarScanner getJarScanner()>
<org.apache.tomcat.util.descriptor.web.WebXml: java.lang.String getVersion()>
<org.apache.tomcat.util.descriptor.web.WebXml: java.util.Set getFilterMappings()>
<org.apache.tomcat.util.net.jsse.JSSEUtil: java.security.cert.CertPathParameters getParameters(java.lang.String,java.security.KeyStore,boolean)>
<org.apache.tomcat.util.descriptor.web.SessionConfig: java.lang.Integer getCookieMaxAge()>
<org.apache.tomcat.util.descriptor.web.JspPropertyGroupDescriptorImpl: java.lang.String getIsXml()>
<org.apache.tomcat.util.buf.HexUtils: byte getHex(int)>
<org.apache.tomcat.util.net.AbstractJsseEndpoint: org.apache.tomcat.util.net.SSLImplementation getSslImplementation()>
<org.apache.tomcat.util.digester.Digester: java.lang.Object getRoot()>
<org.apache.tomcat.util.http.fileupload.FileUpload: org.apache.tomcat.util.http.fileupload.FileItemFactory getFileItemFactory()>
<org.apache.tomcat.util.http.parser.HttpParser: double readWeight(java.io.StringReader,char)>
<org.apache.tomcat.util.net.AbstractEndpoint: org.apache.tomcat.util.net.SSLHostConfig getSSLHostConfig(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.MultipartDef: java.lang.String getMaxRequestSize()>
<org.apache.coyote.http11.AbstractHttp11JsseProtocol: org.apache.tomcat.util.net.AbstractJsseEndpoint getEndpoint()>
<org.apache.tomcat.util.descriptor.web.ContextHandler: int getSoapRolesSize()>
<org.apache.tomcat.util.descriptor.web.WebXml: java.util.Map getEnvEntries()>
<org.apache.tomcat.util.net.AbstractEndpoint: int getMaxConnections()>
<org.apache.tomcat.util.descriptor.web.ServletDef: java.lang.String getServletName()>
<org.apache.tomcat.util.net.AbstractEndpoint: int getConnectionTimeout()>
<org.apache.tomcat.InstanceManagerBindings: org.apache.tomcat.InstanceManager get(java.lang.ClassLoader)>
<org.apache.tomcat.util.modeler.BaseAttributeFilter: java.lang.String[] getNames()>
<org.apache.tomcat.util.res.StringManager: java.lang.String getString(java.lang.String)>
<org.apache.tomcat.util.bcel.classfile.ConstantUtf8: org.apache.tomcat.util.bcel.classfile.ConstantUtf8 getInstance(java.io.DataInput)>
<org.apache.tomcat.util.descriptor.web.WebXml: java.util.Map getServiceRefs()>
<org.apache.tomcat.util.bcel.classfile.ConstantPool: org.apache.tomcat.util.bcel.classfile.Constant getConstant(int,byte)>
<org.apache.tomcat.util.net.openssl.ciphers.Cipher: java.util.Set getJsseNames()>
<org.apache.tomcat.util.buf.ByteChunk: int getOffset()>
<org.apache.tomcat.util.net.SSLHostConfig: int getCertificateVerificationDepth()>
<org.apache.tomcat.util.scan.JarFactory: java.net.URL getJarEntryURL(java.net.URL,java.lang.String)>
<org.apache.coyote.Request: org.apache.tomcat.util.buf.UDecoder getURLDecoder()>
<org.apache.tomcat.util.descriptor.web.FragmentJarScannerCallback: java.util.Map getFragments()>
<org.apache.tomcat.util.scan.JarFileUrlJar: java.util.jar.Manifest getManifest()>
<org.apache.tomcat.util.net.AbstractEndpoint: int getSoLinger()>
<org.apache.tomcat.util.descriptor.web.SecurityConstraint: boolean getAuthConstraint()>
<org.apache.catalina.startup.FailedContext: org.apache.tomcat.InstanceManager getInstanceManager()>
<org.apache.tomcat.util.descriptor.web.WebXml: java.util.Map getMessageDestinations()>
<org.apache.tomcat.util.descriptor.web.WebXml: java.util.Map getServlets()>
<org.apache.tomcat.util.http.parser.MediaType: java.lang.String getParameterValue(java.lang.String)>
<org.apache.tomcat.util.digester.Digester: org.xml.sax.XMLReader getXMLReader()>
<org.apache.tomcat.util.descriptor.web.WebXml: java.util.Set getWelcomeFiles()>
<org.apache.tomcat.util.http.fileupload.disk.DiskFileItem: java.io.InputStream getInputStream()>
<org.apache.tomcat.util.descriptor.web.JspConfigDescriptorImpl: java.util.Collection getTaglibs()>
<org.apache.tomcat.util.digester.Digester: java.lang.Object getProperty(java.lang.String)>
<org.apache.tomcat.util.net.AbstractEndpoint$Acceptor: org.apache.tomcat.util.net.AbstractEndpoint$Acceptor$AcceptorState getState()>
<org.apache.coyote.Request: org.apache.tomcat.util.buf.MessageBytes getAuthType()>
<org.apache.tomcat.util.modeler.BaseModelMBean: javax.management.ObjectName getJmxName()>
<org.apache.tomcat.util.threads.ThreadPoolExecutor: int getSubmittedCount()>
<org.apache.tomcat.util.descriptor.web.SessionConfig: java.lang.Boolean getCookieSecure()>
<org.apache.tomcat.util.net.SSLHostConfig: java.lang.String getCaCertificatePath()>
<org.apache.tomcat.util.descriptor.web.LoginConfig: java.lang.String getErrorPage()>
<org.apache.tomcat.util.buf.MessageBytes: org.apache.tomcat.util.buf.ByteChunk getByteChunk()>
<org.apache.tomcat.util.digester.Digester: org.xml.sax.Locator getDocumentLocator()>
<org.apache.tomcat.util.net.SSLHostConfig: org.apache.tomcat.util.net.SSLHostConfig$CertificateVerification getCertificateVerification()>
<org.apache.tomcat.util.descriptor.web.WebXml: javax.servlet.descriptor.JspConfigDescriptor getJspConfigDescriptor()>
<org.apache.tomcat.util.descriptor.web.ContextService: java.lang.String getServiceqname(int)>
<org.apache.tomcat.util.net.SSLHostConfigCertificate: org.apache.tomcat.util.net.SSLHostConfig getSSLHostConfig()>
<org.apache.tomcat.util.net.jsse.JSSEImplementation: org.apache.tomcat.util.net.SSLUtil getSSLUtil(org.apache.tomcat.util.net.SSLHostConfigCertificate)>
<org.apache.tomcat.util.net.jsse.JSSESupport: java.lang.String getProtocol()>
<org.apache.tomcat.util.bcel.classfile.AnnotationEntry: java.lang.String getAnnotationType()>
<org.apache.tomcat.util.digester.Digester: javax.xml.parsers.SAXParserFactory getFactory()>
<org.apache.tomcat.util.bcel.classfile.JavaClass: java.lang.String getSuperclassName()>
<org.apache.tomcat.util.net.SocketWrapperBase: int getRemotePort()>
<org.apache.tomcat.util.buf.MessageBytes: org.apache.tomcat.util.buf.CharChunk getCharChunk()>
<org.apache.tomcat.util.codec.binary.StringUtils: byte[] getBytesUtf8(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.WebXml: java.util.Map getPostConstructMethods()>
<org.apache.tomcat.util.http.fileupload.FileUploadBase$SizeException: long getActualSize()>
<org.apache.tomcat.util.buf.MessageBytes: java.nio.charset.Charset getCharset()>
<org.apache.tomcat.util.net.AbstractEndpoint: int getMinSpareThreads()>
<org.apache.tomcat.util.net.SocketWrapperBase: boolean getBlockingStatus()>
<org.apache.tomcat.util.http.fileupload.servlet.ServletRequestContext: java.lang.String getContentType()>
<org.apache.tomcat.util.net.AbstractEndpoint: org.apache.tomcat.util.net.SocketProperties getSocketProperties()>
<org.apache.tomcat.util.http.ServerCookie: org.apache.tomcat.util.buf.MessageBytes getComment()>
<org.apache.tomcat.util.http.fileupload.disk.DiskFileItem: java.io.OutputStream getOutputStream()>
<org.apache.tomcat.util.descriptor.web.WebXml: java.util.Map getMimeMappings()>
<org.apache.tomcat.util.http.parser.MediaType: java.lang.String getType()>
<org.apache.tomcat.util.http.HttpMessages: org.apache.tomcat.util.http.HttpMessages getInstance(java.util.Locale)>
<org.apache.tomcat.util.net.openssl.ciphers.Protocol: java.lang.String getOpenSSLName()>
<org.apache.tomcat.util.http.parser.AcceptLanguage: double getQuality()>
<org.apache.tomcat.util.modeler.OperationInfo: org.apache.tomcat.util.modeler.ParameterInfo[] getSignature()>
<org.apache.coyote.http11.filters.IdentityInputFilter: org.apache.tomcat.util.buf.ByteChunk getEncodingName()>
<org.apache.tomcat.util.net.openssl.ciphers.Cipher: int getAlg_bits()>
<org.apache.tomcat.util.net.AbstractEndpoint: int getPort()>
<org.apache.tomcat.util.descriptor.web.MessageDestination: java.lang.String getSmallIcon()>
<org.apache.tomcat.util.net.openssl.ciphers.Cipher: org.apache.tomcat.util.net.openssl.ciphers.MessageDigest getMac()>
<org.apache.tomcat.util.scan.JarFileUrlJar: java.lang.String getEntryName()>
<org.apache.tomcat.util.modeler.ManagedBean: org.apache.tomcat.util.modeler.NotificationInfo[] getNotifications()>
<org.apache.tomcat.util.modeler.Registry: org.apache.tomcat.util.modeler.Registry getRegistry(java.lang.Object,java.lang.Object)>
<org.apache.catalina.deploy.NamingResourcesImpl: org.apache.tomcat.util.descriptor.web.ContextTransaction getTransaction()>
<org.apache.tomcat.util.descriptor.web.JspPropertyGroupDescriptorImpl: java.lang.String getErrorOnUndeclaredNamespace()>
<org.apache.tomcat.util.modeler.BaseModelMBean: java.lang.String getModelerType()>
<org.apache.tomcat.util.net.SSLHostConfig: java.lang.String getCertificateChainFile()>
<org.apache.tomcat.util.net.AbstractEndpoint$Acceptor: java.lang.String getThreadName()>
<org.apache.tomcat.util.descriptor.web.ContextLocalEjb: java.lang.String getLocal()>
<org.apache.tomcat.util.descriptor.web.MultipartDef: java.lang.String getLocation()>
<org.apache.coyote.Request: org.apache.tomcat.util.http.Parameters getParameters()>
<org.apache.tomcat.util.descriptor.web.ApplicationParameter: java.lang.String getValue()>
<org.apache.tomcat.util.descriptor.web.MessageDestination: java.lang.String getDisplayName()>
<org.apache.tomcat.util.http.MimeHeaders: org.apache.tomcat.util.buf.MessageBytes getUniqueValue(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.WebXml: int getMajorVersion()>
<org.apache.tomcat.util.net.openssl.OpenSSLConfCmd: java.lang.String getValue()>
<org.apache.tomcat.util.net.SSLHostConfig: org.apache.tomcat.util.net.openssl.OpenSSLConf getOpenSslConf()>
<org.apache.tomcat.util.net.SocketProperties: int getSoTimeout()>
<org.apache.tomcat.util.digester.Digester: java.lang.String getCurrentElementName()>
<org.apache.tomcat.util.net.AbstractEndpoint: int getSoTimeout()>
<org.apache.tomcat.util.descriptor.web.JspPropertyGroup: java.util.Collection getIncludePreludes()>
<org.apache.tomcat.util.net.SocketWrapperBase: long getReadTimeout()>
<org.apache.tomcat.util.http.fileupload.FileUploadBase: long getSizeMax()>
<org.apache.tomcat.util.net.SocketProperties: boolean getTcpNoDelay()>
<org.apache.tomcat.util.http.MimeHeaderField: org.apache.tomcat.util.buf.MessageBytes getValue()>
<org.apache.tomcat.util.descriptor.web.ServletDef: java.lang.String getServletClass()>
<org.apache.tomcat.util.digester.Digester: java.lang.ClassLoader getClassLoader()>
<org.apache.tomcat.util.net.SocketProperties: int getEventCache()>
<org.apache.tomcat.util.net.SocketProperties: int getBufferPool()>
<org.apache.tomcat.util.scan.StandardJarScanner$ClassPathEntry: java.lang.String getName()>
<org.apache.tomcat.util.http.fileupload.disk.DiskFileItem: java.lang.String getString(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.JspPropertyGroup: java.lang.Boolean getDeferredSyntax()>
<org.apache.tomcat.util.digester.RuleSetBase: java.lang.String getNamespaceURI()>
<org.apache.tomcat.util.bcel.classfile.ConstantUtf8: java.lang.String getBytes()>
<org.apache.tomcat.util.scan.StandardJarScanner: org.apache.tomcat.JarScanFilter getJarScanFilter()>
<org.apache.tomcat.util.net.SocketProperties: int getAppReadBufSize()>
<org.apache.tomcat.util.digester.Digester: boolean getUseContextClassLoader()>
<org.apache.tomcat.util.descriptor.web.FilterDef: java.lang.String getFilterName()>
<org.apache.tomcat.util.modeler.BaseModelMBean: java.lang.Class getAttributeClass(java.lang.String)>
<org.apache.tomcat.util.http.parser.HttpParser: java.lang.String readLhex(java.io.StringReader)>
<org.apache.tomcat.util.net.AbstractEndpoint: int getAcceptCount()>
<org.apache.tomcat.util.descriptor.web.FilterDef: java.util.Map getParameterMap()>
<org.apache.tomcat.util.net.AbstractEndpoint: java.lang.Object getAttribute(java.lang.String)>
<org.apache.tomcat.util.descriptor.XmlErrorHandler: java.util.List getWarnings()>
<org.apache.tomcat.util.modeler.NotificationInfo: java.lang.String[] getNotifTypes()>
<org.apache.coyote.http11.AbstractHttp11Protocol: org.apache.tomcat.util.net.AbstractEndpoint getEndpoint()>
<org.apache.tomcat.util.http.Parameters: java.lang.String[] getParameterValues(java.lang.String)>
<org.apache.tomcat.util.modeler.OperationInfo: java.lang.String getReturnType()>
<org.apache.tomcat.util.net.SocketProperties: int getUnlockTimeout()>
<org.apache.tomcat.util.net.AbstractEndpoint: long getConnectionCount()>
<org.apache.tomcat.util.net.SocketProperties: int getRxBufSize()>
<org.apache.tomcat.util.descriptor.web.WebXml: int getMinorVersion()>
<org.apache.tomcat.util.net.SSLUtilBase: java.lang.String[] getEnabledCiphers()>
<org.apache.tomcat.util.net.AbstractEndpoint: java.util.concurrent.Executor getExecutor()>
<org.apache.tomcat.util.descriptor.web.ContextService: java.lang.String getServiceqnameLocalpart()>
<org.apache.tomcat.util.http.fileupload.util.LimitedInputStream: int read()>
<org.apache.tomcat.util.descriptor.web.ContextLocalEjb: java.lang.String getLink()>
<org.apache.tomcat.util.descriptor.web.ServletDef: java.util.Map getParameterMap()>
<org.apache.tomcat.util.net.SSLHostConfig: java.lang.String getKeyManagerAlgorithm()>
<org.apache.tomcat.util.net.SSLHostConfig: boolean getRevocationEnabled()>
<org.apache.tomcat.util.descriptor.web.MessageDestination: java.lang.String getLargeIcon()>
<org.apache.tomcat.util.descriptor.web.WebXml: java.util.Map getServletMappings()>
<org.apache.tomcat.util.descriptor.web.ResourceBase: java.lang.String getDescription()>
<org.apache.tomcat.util.net.SocketProperties: int getAppWriteBufSize()>
<org.apache.tomcat.util.http.fileupload.InvalidFileNameException: java.lang.String getName()>
<org.apache.tomcat.util.net.SSLHostConfigCertificate: java.lang.String getCertificateKeystoreType()>
<org.apache.tomcat.util.net.AbstractEndpoint: int getMaxHeaderCount()>
<org.apache.tomcat.util.http.MimeHeaders: org.apache.tomcat.util.buf.MessageBytes getValue(int)>
<org.apache.tomcat.util.net.jsse.JSSESupport: java.lang.String getCipherSuite()>
<org.apache.tomcat.util.descriptor.web.WebXml: java.util.Set getSecurityRoles()>
<org.apache.tomcat.util.net.SSLHostConfig: boolean getDisableSessionTickets()>
<org.apache.tomcat.util.descriptor.web.FilterDef: java.lang.String getSmallIcon()>
<org.apache.tomcat.util.net.AbstractEndpoint: java.lang.String getProperty(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.WebXml: java.util.Map getErrorPages()>
<org.apache.tomcat.util.net.AbstractEndpoint: int getAcceptorThreadPriority()>
<org.apache.tomcat.util.bcel.classfile.Constant: byte getTag()>
<org.apache.tomcat.util.net.AbstractEndpoint: boolean getTcpNoDelay()>
<org.apache.tomcat.util.http.fileupload.MultipartStream$ItemInputStream: long getBytesRead()>
<org.apache.tomcat.util.net.SSLHostConfig: java.lang.String[] getEnabledProtocols()>
<org.apache.tomcat.util.http.fileupload.MultipartStream: int readBodyData(java.io.OutputStream)>
<org.apache.tomcat.util.bcel.classfile.Utility: java.lang.String getClassName(org.apache.tomcat.util.bcel.classfile.ConstantPool,int)>
<org.apache.tomcat.util.modeler.ManagedBean: java.lang.String getGroup()>
<org.apache.tomcat.util.res.StringManager: org.apache.tomcat.util.res.StringManager getManager(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.ServletDef: java.lang.String getJspFile()>
<org.apache.tomcat.util.http.fileupload.IOUtils: int read(java.io.InputStream,byte[],int,int)>
<org.apache.tomcat.util.descriptor.web.ApplicationParameter: java.lang.String getDescription()>
<org.apache.tomcat.util.digester.Digester: javax.xml.parsers.SAXParser getParser()>
<org.apache.tomcat.util.bcel.classfile.ElementValuePair: java.lang.String getNameString()>
<org.apache.tomcat.util.modeler.ManagedBean: java.lang.reflect.Method getSetter(java.lang.String,org.apache.tomcat.util.modeler.BaseModelMBean,java.lang.Object)>
<org.apache.tomcat.util.buf.StringCache: int getTrainThreshold()>
<org.apache.tomcat.util.descriptor.web.WebXml: java.util.Map getEjbLocalRefs()>
<org.apache.tomcat.util.http.fileupload.MultipartStream: byte readByte()>
<org.apache.tomcat.util.net.SSLHostConfig: java.lang.String getCertificateRevocationListFile()>
<org.apache.tomcat.util.descriptor.web.ContextLocalEjb: java.lang.String getHome()>
<org.apache.tomcat.util.descriptor.web.WebXml: org.apache.tomcat.util.descriptor.web.SessionConfig getSessionConfig()>
<org.apache.tomcat.util.net.SocketWrapperBase: java.io.IOException getError()>
<org.apache.tomcat.util.http.HttpMessages: java.lang.String getMessage(int)>
<org.apache.tomcat.util.descriptor.web.JspPropertyGroupDescriptorImpl: java.lang.String getDeferredSyntaxAllowedAsLiteral()>
<org.apache.tomcat.util.net.SocketProperties: boolean getSoKeepAlive()>
<org.apache.tomcat.util.scan.AbstractInputStreamJar: java.lang.String getURL(java.lang.String)>
<org.apache.tomcat.util.digester.Digester: java.lang.String getMatch()>
<org.apache.tomcat.util.http.fileupload.disk.DiskFileItem: java.lang.String getString()>
<org.apache.tomcat.util.bcel.classfile.ConstantDouble: double getBytes()>
<org.apache.tomcat.util.res.StringManager: org.apache.tomcat.util.res.StringManager getManager(java.lang.String,java.util.Locale)>
<org.apache.tomcat.util.http.fileupload.disk.DiskFileItemFactory: java.io.File getRepository()>
<org.apache.tomcat.util.http.ServerCookie: org.apache.tomcat.util.buf.MessageBytes getName()>
<org.apache.tomcat.util.net.SSLHostConfigCertificate: java.security.KeyStore getCertificateKeystore()>
<org.apache.tomcat.util.net.SSLUtilBase: java.security.KeyStore getStore(java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<org.apache.tomcat.util.descriptor.web.ResourceBase: org.apache.tomcat.util.descriptor.web.NamingResources getNamingResources()>
<org.apache.tomcat.util.digester.Digester: org.xml.sax.EntityResolver getEntityResolver()>
<org.apache.tomcat.util.net.AbstractEndpoint: int getKeepAliveTimeout()>
<org.apache.tomcat.util.digester.RulesBase: org.apache.tomcat.util.digester.Digester getDigester()>
<org.apache.tomcat.util.net.SSLHostConfig: java.lang.String getCertificateKeystoreProvider()>
<org.apache.tomcat.util.descriptor.web.SessionConfig: java.lang.String getCookieDomain()>
<org.apache.coyote.http11.filters.SavedRequestInputFilter: org.apache.tomcat.util.buf.ByteChunk getEncodingName()>
<org.apache.tomcat.util.descriptor.web.JspPropertyGroupDescriptorImpl: java.util.Collection getUrlPatterns()>
<org.apache.tomcat.util.net.SSLHostConfig: java.lang.String getCertificateKeyPassword()>
<org.apache.tomcat.util.net.SocketWrapperBase: java.lang.String getRemoteAddr()>
<org.apache.tomcat.util.net.AbstractEndpoint: int getConnectionLinger()>
<org.apache.tomcat.util.descriptor.web.WebXml: java.net.URL getURL()>
<org.apache.tomcat.util.net.SSLHostConfig: java.lang.String getCertificateFile()>
<org.apache.tomcat.util.http.fileupload.servlet.ServletRequestContext: java.lang.String getCharacterEncoding()>
<org.apache.coyote.Request: org.apache.tomcat.util.buf.MessageBytes getRemoteUser()>
<org.apache.tomcat.util.descriptor.web.ContextResourceLink: java.lang.String getFactory()>
<org.apache.tomcat.util.descriptor.web.ContextHandler: java.util.Iterator getLocalparts()>
<org.apache.tomcat.util.net.SSLHostConfig: java.lang.String getTruststoreFile()>
<org.apache.tomcat.util.collections.CaseInsensitiveKeyMap$Key: java.lang.String getKey()>
<org.apache.tomcat.util.digester.Digester: int getCount()>
<org.apache.tomcat.util.collections.CaseInsensitiveKeyMap: java.lang.Object get(java.lang.Object)>
<org.apache.coyote.AbstractProtocol: org.apache.tomcat.util.net.AbstractEndpoint getEndpoint()>
<org.apache.tomcat.util.descriptor.web.MessageDestinationRef: java.lang.String getUsage()>
<org.apache.tomcat.util.threads.ThreadPoolExecutor: long getThreadRenewalDelay()>
<org.apache.tomcat.util.descriptor.web.JspPropertyGroupDescriptorImpl: java.lang.String getPageEncoding()>
<org.apache.tomcat.util.net.jsse.JSSESSLContext: javax.net.ssl.SSLServerSocketFactory getServerSocketFactory()>
<org.apache.tomcat.util.net.AbstractEndpoint: int getMaxKeepAliveRequests()>
<org.apache.tomcat.util.net.SocketProperties: boolean getOoBInline()>
<org.apache.tomcat.util.http.Parameters: org.apache.tomcat.util.http.Parameters$FailReason getParseFailedReason()>
<org.apache.tomcat.util.descriptor.web.FilterDef: java.lang.String getDisplayName()>
<org.apache.coyote.AbstractProtocol: org.apache.tomcat.util.net.AbstractEndpoint$Handler getHandler()>
<org.apache.tomcat.util.net.SocketWrapperBase: java.util.concurrent.locks.Lock getBlockingStatusReadLock()>
<org.apache.tomcat.util.net.SSLHostConfig: java.lang.String getHostName()>
<org.apache.tomcat.util.bcel.classfile.ArrayElementValue: org.apache.tomcat.util.bcel.classfile.ElementValue[] getElementValuesArray()>
<org.apache.tomcat.util.buf.StringCache: int getAccessCount()>
<org.apache.tomcat.util.res.StringManager: org.apache.tomcat.util.res.StringManager getManager(java.lang.String,java.util.Enumeration)>
<org.apache.tomcat.util.net.openssl.ciphers.Cipher: org.apache.tomcat.util.net.openssl.ciphers.Encryption getEnc()>
<org.apache.tomcat.util.net.AbstractJsseEndpoint: int getSniParseLimit()>
<org.apache.tomcat.util.descriptor.web.ResourceBase: java.lang.String getType()>
<org.apache.tomcat.util.net.SSLHostConfigCertificate: java.lang.String getCertificateKeystoreFile()>
<org.apache.tomcat.util.descriptor.web.ServletDef: java.lang.Boolean getAsyncSupported()>
<org.apache.tomcat.util.net.SocketProperties: int getSoLingerTime()>
<org.apache.tomcat.util.http.fileupload.MultipartStream: java.lang.String readHeaders()>
<org.apache.tomcat.util.net.openssl.ciphers.Cipher: org.apache.tomcat.util.net.openssl.ciphers.Protocol getProtocol()>
<org.apache.tomcat.util.http.parser.MediaType: int getParameterCount()>
<org.apache.tomcat.util.net.SSLHostConfig: java.lang.String getTruststoreProvider()>
<org.apache.tomcat.util.descriptor.web.JspPropertyGroupDescriptorImpl: java.lang.String getElIgnored()>
<org.apache.tomcat.util.net.SocketWrapperBase: org.apache.tomcat.util.net.SocketWrapperBase$CompletionState read(java.nio.ByteBuffer[],int,int,boolean,long,java.util.concurrent.TimeUnit,java.lang.Object,org.apache.tomcat.util.net.SocketWrapperBase$CompletionCheck,java.nio.channels.CompletionHandler)>
<org.apache.tomcat.util.net.SSLHostConfig: java.util.Set getCertificates()>
<org.apache.tomcat.util.buf.ByteChunk: int getLimit()>
<org.apache.tomcat.util.http.fileupload.disk.DiskFileItemFactory: int getSizeThreshold()>
<org.apache.tomcat.util.descriptor.web.ContextHandler: java.lang.String getSoapRole(int)>
<org.apache.tomcat.util.descriptor.web.ContextResource: java.lang.String getScope()>
<org.apache.tomcat.util.descriptor.web.ServletDef: java.lang.String getRunAs()>
<org.apache.tomcat.util.descriptor.web.JspPropertyGroupDescriptorImpl: java.util.Collection getIncludePreludes()>
<org.apache.tomcat.util.http.ServerCookies: org.apache.tomcat.util.http.ServerCookie getCookie(int)>
<org.apache.tomcat.util.scan.JarFileUrlJar: java.io.InputStream getEntryInputStream()>
<org.apache.tomcat.util.descriptor.web.WebXml: java.util.Map getResourceEnvRefs()>
<org.apache.tomcat.util.net.AbstractEndpoint: long getExecutorTerminationTimeoutMillis()>
<org.apache.tomcat.util.collections.ConcurrentCache: java.lang.Object get(java.lang.Object)>
<org.apache.tomcat.util.net.SSLHostConfig: java.lang.String getTruststoreAlgorithm()>
<org.apache.tomcat.util.http.fileupload.IOUtils: void readFully(java.io.InputStream,byte[])>
<org.apache.tomcat.util.buf.B2CConverter: java.nio.charset.Charset getCharsetLower(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.ContextResource: java.lang.String getAuth()>
<org.apache.tomcat.util.descriptor.web.WebXml: java.util.Map getPreDestroyMethods()>
<org.apache.tomcat.util.http.fileupload.servlet.ServletFileUpload: org.apache.tomcat.util.http.fileupload.FileItemIterator getItemIterator(javax.servlet.http.HttpServletRequest)>
<org.apache.tomcat.util.descriptor.web.FilterDef: java.lang.String getFilterClass()>
